Ano;Grupo;Material;UnidadeMedida;DataUltimaCompra;Quantidade;ValorUnitario;ValorTotalItem
2026;CONTROLE E ELÉTRICA;ARTE GRAFICA;VB;23/03/2026;1.0;316.0;316.0
2026;CONTROLE E ELÉTRICA;CABO BUS (CABO BLINDADO 3x18 AWG) (SENSOR);M;23/03/2026;120.0;5.5;660.0
2026;CONTROLE E ELÉTRICA;CABO BUS (CABO BLINDADO 3x18 AWG) (VRF);M;23/03/2026;300.0;5.5;1650.0
2026;CONTROLE E ELÉTRICA;CONTROLADOR MCP50-PRO;VB;23/03/2026;1.0;2967.42;2967.42
2026;CONTROLE E ELÉTRICA;Cabo 2 x 18AWG;m;23/03/2026;250.0;6.97;1841.5
2026;CONTROLE E ELÉTRICA;Cabo PP 4 x 1,5mm;M;23/03/2026;65.0;6.0;390.0
2026;CONTROLE E ELÉTRICA;Conduletes e Acessórios;coj;23/03/2026;1.0;2688.1;2688.1
2026;CONTROLE E ELÉTRICA;DIVERSOS;VB;23/03/2026;1.0;1500.0;1500.0
2026;CONTROLE E ELÉTRICA;Fonte Chaveada;pç;23/03/2026;1.0;43.51;43.51
2026;CONTROLE E ELÉTRICA;"IHM 10""";VB;23/03/2026;1.0;3655.82;3655.82
2026;CONTROLE E ELÉTRICA;"MANGUEIRA ELETRODUTO CORRUGADA 3/4""";M;23/03/2026;200.0;1.0;200.0
2026;CONTROLE E ELÉTRICA;MANGUEIRA ELETRODUTO CORRUGADO 3/4;M;23/03/2026;155.0;1.0;155.0
2026;CONTROLE E ELÉTRICA;Material Eletrico Diversos + Painel;vb;23/03/2026;1.0;4456.0;4456.0
2026;CONTROLE E ELÉTRICA;PAINEL PARA IHM;VB;23/03/2026;1.0;400.0;400.0
2026;CONTROLE E ELÉTRICA;Pressostato;vb;23/03/2026;3.0;210.0;630.0
2026;CONTROLE E ELÉTRICA;SENSOR TEMPERATURA AMBIENTE;VB;23/03/2026;3.0;70.96;212.88
2026;CONTROLE E ELÉTRICA;SENSOR TEMPERATURA INSUFLAMENTO;VB;23/03/2026;3.0;120.0;360.0
2026;CONTROLE E ELÉTRICA;Sonda SND;vb;23/03/2026;3.0;50.91;152.73
2026;DUTOS / DIFUSÃO DE AR;ACESSÓRIOS PARA REDE DE  DUTOS (CANTONEIRAS, COLA, REBITES, BRAÇADEIRAS PLÁSTICAS, COLARINHO, MASSA DE VEDAÇÃO, FITASAA ADESIVAS, ETC).;VB;23/03/2026;1.0;500.0;500.0
2026;DUTOS / DIFUSÃO DE AR;ADESIVO DE CONTATO PARA PAINEL MPU (LATA 2,8KG);LATA;23/03/2026;5.0;184.0;920.0
2026;DUTOS / DIFUSÃO DE AR;CHAPA DE AÇO GALVANIZADO #24.;KG;23/03/2026;32.0;13.0;416.0
2026;DUTOS / DIFUSÃO DE AR;CHAPA DE AÇO GALVANIZADO #26;KG;23/03/2026;44.0;13.0;572.0
2026;DUTOS / DIFUSÃO DE AR;CHAPA DE MPU 20MM. REF.:MULTIVAC MPU.;M²;23/03/2026;562.0;66.0;37092.0
2026;DUTOS / DIFUSÃO DE AR;CONJUNTO DE 3x GRELHAS DE RETORNO DE AR, DIM.: 1200x1500mm. DIM. TOTAL: 3600x1500mm. VAZÃO TOTAL 30.600-24.460M3/H. REF.: TROPICAL RHN 1200x1500mm.;UNID.;23/03/2026;3.0;4500.0;13500.0
2026;DUTOS / DIFUSÃO DE AR;DIFUSOR DE AR DE ALTA INDUÇÃO - DIMENSÃO: 600x600mm - REF.: TROPICAL DMA TAM. 600.;UNID.;23/03/2026;74.0;445.284;32951.015999999996
2026;DUTOS / DIFUSÃO DE AR;DUTO CIRCULAR FLEXIVEL COM ISOLAMENTO Ø300 MM;M;23/03/2026;230.0;38.41839130434782;8836.23
2026;DUTOS / DIFUSÃO DE AR;FITA DE ALUMINIO PARA ACABAMENTO EM DUTOS MPU 50MMx 50M (2,5M² POR ROLO);ROLO;23/03/2026;10.0;47.0;470.0
