NomePlanilha;DataUltimaCompra;Grupo;Material;Quantidade;UnidadeMedida;ValorUnitario;ValorTotalItem
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;CONEXÕES DE COBRE. REF:;1,00;VB;500,00;500,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;GÁS NITROGÊNIO;4,00;UNID.;210,00;840,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;GÁS ACETILENO;5,00;UNID.;200,00;1.000,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;GÁS OXIGENIO;5,00;UNID.;130,00;650,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;PROTEÇÃO MECÂNICA EM PLATISCO HOSPITALAR BRANCO LISO 0,10MMX50M (10CM);3,00;PÇ;30,00;90,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;GÁS R410A.  (VRF). REF.:;70,00;KG;115,00;8.050,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;COLA PARA ESPUMA ELASTOMÉRICA. REF:ARMACELL  ARMAFLEX 520 S 0,9 L;2,00;LITROS;110,00;220,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;CONJUNTO DE CALÇO DE BORRACHA OU SUPORTE TIPO MÃO FRANCESA;3,00;CJ;80,00;240,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;MATERIAIS DIVERSOS (SUPORTE, FIXAÇÃO, PARAFUSOS, PORCAS, ARRUELAS, FITAS, ETC.);240,00;CJ;10,00;2.400,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"TUBO DE COBRE DIÂMETRO 1/4"" (6m)";1,00;KG;90,00;90,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"TUBO DE COBRE DIÂMETRO 3/8"" (144m)";32,00;KG;90,00;2.880,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"TUBO DE COBRE DIÂMETRO 1/2"" (12m)";4,00;KG;115,00;460,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"TUBO DE COBRE DIÂMETRO 5/8"" (182m)";70,00;KG;90,00;6.300,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"TUBO DE COBRE DIÂMETRO 3/4"" (5m)";5,00;KG;90,00;450,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"TUBO DE COBRE DIÂMETRO 7/8"" (162m)";172,00;KG;115,00;19.780,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"TUBO DE COBRE DIÂMETRO 1.1/8"" (82m)";114,00;KG;115,00;13.110,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"TUBO DE COBRE DIÂMETRO 1.1/4"" (5m)";8,00;KG;115,00;920,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"TUBO DE COBRE DIÂMETRO 1.1/2"" (3m)";6,00;KG;115,00;690,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"TUBO DE COBRE DIÂMETRO 1.5/8"" (120m)";243,00;KG;115,00;27.945,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE 1/4""";8,00;M;10,00;80,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  3/8""";178,00;M;10,00;1.780,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  1/2""";16,00;M;11,00;176,00
